date,sku_id,component_type,quantity_used,received_qty,on_hand,lead_time_days,unit_cost,min_order_qty,supplier_id
2025-01-01,R1001,Resistor,14,0,986,7,0.01,100,SUP001
2025-01-01,R1002,Resistor,13,0,787,7,0.01,100,SUP001
2025-01-01,C2001,Capacitor,2,0,598,10,0.02,200,SUP002
2025-01-01,C2002,Capacitor,2,0,398,14,0.05,200,SUP002
2025-01-01,IC3001,IC,0,0,120,21,2.5,50,SUP003
2025-01-01,IC3002,IC,4,0,146,10,0.35,50,SUP003
2025-01-01,R1003,Resistor,11,0,889,7,0.01,100,SUP001
2025-01-01,C2003,Capacitor,5,0,495,10,0.03,200,SUP002
2025-01-01,IC3003,IC,4,0,96,12,0.4,50,SUP003
2025-01-01,IC3004,IC,5,0,75,28,3.75,50,SUP004
2025-01-02,R1001,Resistor,11,0,975,7,0.01,100,SUP001
2025-01-02,R1002,Resistor,11,0,776,7,0.01,100,SUP001
2025-01-02,C2001,Capacitor,2,0,596,10,0.02,200,SUP002
2025-01-02,C2002,Capacitor,4,0,394,14,0.05,200,SUP002
2025-01-02,IC3001,IC,8,0,112,21,2.5,50,SUP003
2025-01-02,IC3002,IC,0,0,146,10,0.35,50,SUP003
2025-01-02,R1003,Resistor,13,0,876,7,0.01,100,SUP001
2025-01-02,C2003,Capacitor,8,0,487,10,0.03,200,SUP002
2025-01-02,IC3003,IC,1,0,95,12,0.4,50,SUP003
2025-01-02,IC3004,IC,1,0,74,28,3.75,50,SUP004
2025-01-03,R1001,Resistor,11,0,964,7,0.01,100,SUP001
2025-01-03,R1002,Resistor,7,0,769,7,0.01,100,SUP001
2025-01-03,C2001,Capacitor,2,0,594,10,0.02,200,SUP002
2025-01-03,C2002,Capacitor,7,0,387,14,0.05,200,SUP002
2025-01-03,IC3001,IC,1,0,111,21,2.5,50,SUP003
2025-01-03,IC3002,IC,3,0,143,10,0.35,50,SUP003
2025-01-03,R1003,Resistor,7,0,869,7,0.01,100,SUP001
2025-01-03,C2003,Capacitor,3,0,484,10,0.03,200,SUP002
2025-01-03,IC3003,IC,3,0,92,12,0.4,50,SUP003
2025-01-03,IC3004,IC,7,0,67,28,3.75,50,SUP004
2025-01-04,R1001,Resistor,9,0,955,7,0.01,100,SUP001
2025-01-04,R1002,Resistor,11,0,758,7,0.01,100,SUP001
2025-01-04,C2001,Capacitor,1,0,593,10,0.02,200,SUP002
2025-01-04,C2002,Capacitor,6,0,381,14,0.05,200,SUP002
2025-01-04,IC3001,IC,3,0,108,21,2.5,50,SUP003
2025-01-04,IC3002,IC,5,0,138,10,0.35,50,SUP003
2025-01-04,R1003,Resistor,13,0,856,7,0.01,100,SUP001
2025-01-04,C2003,Capacitor,0,0,484,10,0.03,200,SUP002
2025-01-04,IC3003,IC,7,0,85,12,0.4,50,SUP003
2025-01-04,IC3004,IC,1,0,66,28,3.75,50,SUP004
2025-01-05,R1001,Resistor,15,0,940,7,0.01,100,SUP001
2025-01-05,R1002,Resistor,9,0,749,7,0.01,100,SUP001
2025-01-05,C2001,Capacitor,8,0,585,10,0.02,200,SUP002
2025-01-05,C2002,Capacitor,12,0,369,14,0.05,200,SUP002
2025-01-05,IC3001,IC,2,0,106,21,2.5,50,SUP003
2025-01-05,IC3002,IC,7,0,131,10,0.35,50,SUP003
2025-01-05,R1003,Resistor,8,0,848,7,0.01,100,SUP001
2025-01-05,C2003,Capacitor,6,0,478,10,0.03,200,SUP002
2025-01-05,IC3003,IC,4,0,81,12,0.4,50,SUP003
2025-01-05,IC3004,IC,1,0,65,28,3.75,50,SUP004
2025-01-06,R1001,Resistor,14,0,926,7,0.01,100,SUP001
2025-01-06,R1002,Resistor,4,0,745,7,0.01,100,SUP001
2025-01-06,C2001,Capacitor,2,0,583,10,0.02,200,SUP002
2025-01-06,C2002,Capacitor,0,0,369,14,0.05,200,SUP002
2025-01-06,IC3001,IC,2,0,104,21,2.5,50,SUP003
2025-01-06,IC3002,IC,5,0,126,10,0.35,50,SUP003
2025-01-06,R1003,Resistor,6,0,842,7,0.01,100,SUP001
2025-01-06,C2003,Capacitor,2,0,476,10,0.03,200,SUP002
2025-01-06,IC3003,IC,3,0,78,12,0.4,50,SUP003
2025-01-06,IC3004,IC,1,0,64,28,3.75,50,SUP004
2025-01-07,R1001,Resistor,12,0,914,7,0.01,100,SUP001
2025-01-07,R1002,Resistor,8,0,737,7,0.01,100,SUP001
2025-01-07,C2001,Capacitor,2,0,581,10,0.02,200,SUP002
2025-01-07,C2002,Capacitor,5,0,364,14,0.05,200,SUP002
2025-01-07,IC3001,IC,6,0,98,21,2.5,50,SUP003
2025-01-07,IC3002,IC,8,0,118,10,0.35,50,SUP003
2025-01-07,R1003,Resistor,8,0,834,7,0.01,100,SUP001
2025-01-07,C2003,Capacitor,1,0,475,10,0.03,200,SUP002
2025-01-07,IC3003,IC,5,0,73,12,0.4,50,SUP003
2025-01-07,IC3004,IC,3,0,61,28,3.75,50,SUP004
2025-01-08,R1001,Resistor,10,0,904,7,0.01,100,SUP001
2025-01-08,R1002,Resistor,14,0,723,7,0.01,100,SUP001
2025-01-08,C2001,Capacitor,6,0,575,10,0.02,200,SUP002
2025-01-08,C2002,Capacitor,6,0,358,14,0.05,200,SUP002
2025-01-08,IC3001,IC,1,0,97,21,2.5,50,SUP003
2025-01-08,IC3002,IC,4,0,114,10,0.35,50,SUP003
2025-01-08,R1003,Resistor,15,0,819,7,0.01,100,SUP001
2025-01-08,C2003,Capacitor,5,0,470,10,0.03,200,SUP002
2025-01-08,IC3003,IC,5,0,68,12,0.4,50,SUP003
2025-01-08,IC3004,IC,6,0,55,28,3.75,50,SUP004
2025-01-09,R1001,Resistor,7,0,897,7,0.01,100,SUP001
2025-01-09,R1002,Resistor,11,0,712,7,0.01,100,SUP001
2025-01-09,C2001,Capacitor,2,0,573,10,0.02,200,SUP002
2025-01-09,C2002,Capacitor,8,0,350,14,0.05,200,SUP002
2025-01-09,IC3001,IC,3,0,94,21,2.5,50,SUP003
2025-01-09,IC3002,IC,4,0,110,10,0.35,50,SUP003
2025-01-09,R1003,Resistor,4,0,815,7,0.01,100,SUP001
2025-01-09,C2003,Capacitor,3,0,467,10,0.03,200,SUP002
2025-01-09,IC3003,IC,3,0,65,12,0.4,50,SUP003
2025-01-09,IC3004,IC,5,0,50,28,3.75,50,SUP004
2025-01-10,R1001,Resistor,10,0,887,7,0.01,100,SUP001
2025-01-10,R1002,Resistor,4,0,708,7,0.01,100,SUP001
2025-01-10,C2001,Capacitor,7,0,566,10,0.02,200,SUP002
2025-01-10,C2002,Capacitor,4,0,346,14,0.05,200,SUP002
2025-01-10,IC3001,IC,4,0,90,21,2.5,50,SUP003
